"0","library(dplyr)"
"2","
Attaching package: ��dplyr��

"
"2","The following objects are masked from ��package:stats��:

    filter, lag

"
"2","The following objects are masked from ��package:base��:

    intersect, setdiff, setequal, union

"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","mutate(collegeData,"
"0","       `日間∕進修別`=as.factor(`日間∕進修別`),"
"0","       等級別=as.factor(等級別),"
"0","       一年級男生=as.numeric(一年級男生),"
"0","       一年級女生=as.numeric(一年級女生)"
"0","      ) ->"
"0"," collegeData2"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","collegeData %>%"
"0","  mutate(.,""日間/進修別""=as.factor(""日間/進修別""),"
"0","          等級別=as.factor(等級別),"
"0","          一年級男生=as.numeric(一年級男生),"
"0","          一年級女生=as.numeric(一年級女生),"
"0","           )->collegeData2"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
